Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
 163 1.2816497128e+04  -2.01e+03  8.29e+02    1.210153e-05   1.884289e+00
   * 2.8671393644e+06   9.96e+04  8.29e+03    3.484075e-06   1.952496e+00
 164 1.2564566414e+04  -2.01e+03  8.29e+02    1.193226e-05   1.885652e+00
   * 2.7307348903e+06   9.95e+04  8.29e+03    3.518975e-06   1.953187e+00
 165 1.2318107852e+04  -2.00e+03  8.29e+02    1.176717e-05   1.887000e+00
   * 2.6013482439e+06   9.95e+04  8.29e+03    3.551790e-06   1.953870e+00
 166 1.2076986855e+04  -2.00e+03  8.29e+02    1.160612e-05   1.888334e+00
   * 2.4785887526e+06   9.95e+04  8.29e+03    3.582623e-06   1.954547e+00
 167 1.1841072645e+04  -1.99e+03  8.29e+02    1.144898e-05   1.889653e+00
   * 2.3620892499e+06   9.95e+04  8.29e+03    3.611568e-06   1.955217e+00
 168 1.1610238128e+04  -1.99e+03  8.29e+02    1.129563e-05   1.890957e+00
   * 2.2515045502e+06   9.95e+04  8.29e+03    3.638717e-06   1.955880e+00
 169 1.1384359779e+04  -1.98e+03  8.29e+02    1.114595e-05   1.892248e+00
   * 2.1465100305e+06   9.95e+04  8.29e+03    3.664156e-06   1.956536e+00
 170 1.1163317518e+04  -1.98e+03  8.29e+02    1.099983e-05   1.893525e+00
   * 2.0468003100e+06   9.95e+04  8.29e+03    3.687968e-06   1.957187e+00
 171 1.0946994607e+04  -1.98e+03  8.29e+02    1.085716e-05   1.894788e+00
   * 1.9520880213e+06   9.94e+04  8.29e+03    3.710230e-06   1.957830e+00
 172 1.0735277537e+04  -1.97e+03  8.29e+02    1.071783e-05   1.896038e+00
   * 1.8621026652e+06   9.94e+04  8.29e+03    3.731018e-06   1.958468e+00
 173 1.0528055929e+04  -1.97e+03  8.29e+02    1.058175e-05   1.897274e+00
   * 1.7765895445e+06   9.94e+04  8.29e+03    3.750401e-06   1.959099e+00
 174 1.0325222433e+04  -1.96e+03  8.29e+02    1.044881e-05   1.898497e+00
   * 1.6953087697e+06   9.94e+04  8.29e+03    3.768447e-06   1.959724e+00
 175 1.0126672630e+04  -1.96e+03  8.29e+02    1.031892e-05   1.899708e+00
   * 1.6180343314e+06   9.94e+04  8.29e+03    3.785220e-06   1.960342e+00
 176 9.9323049457e+03  -1.96e+03  8.29e+02    1.019200e-05   1.900905e+00
   * 1.5445532366e+06   9.94e+04  8.29e+03    3.800781e-06   1.960955e+00
 177 9.7420205549e+03  -1.95e+03  8.29e+02    1.006795e-05   1.902090e+00
   * 1.4746647008e+06   9.93e+04  8.29e+03    3.815187e-06   1.961562e+00
 178 9.5557233001e+03  -1.95e+03  8.29e+02    9.946682e-06   1.903262e+00
   * 1.4081793955e+06   9.93e+04  8.29e+03    3.828495e-06   1.962163e+00
 179 9.3733196073e+03  -1.95e+03  8.29e+02    9.828127e-06   1.904422e+00
   * 1.3449187443e+06   9.93e+04  8.29e+03    3.840755e-06   1.962758e+00
 180 9.1947184065e+03  -1.94e+03  8.29e+02    9.712203e-06   1.905570e+00
   * 1.2847142666e+06   9.93e+04  8.29e+03    3.852019e-06   1.963347e+00
 181 9.0198310547e+03  -1.94e+03  8.29e+02    9.598833e-06   1.906706e+00
   * 1.2274069629e+06   9.93e+04  8.29e+03    3.862333e-06   1.963930e+00
 182 8.8485712615e+03  -1.94e+03  8.29e+02    9.487946e-06   1.907830e+00
   * 1.1728467417e+06   9.92e+04  8.29e+03    3.871744e-06   1.964508e+00
 183 8.6808550180e+03  -1.93e+03  8.29e+02    9.379470e-06   1.908942e+00
   * 1.1208918822e+06   9.92e+04  8.29e+03    3.880294e-06   1.965080e+00
 184 8.5166005271e+03  -1.93e+03  8.29e+02    9.273338e-06   1.910043e+00
   * 1.0714085329e+06   9.92e+04  8.29e+03    3.888024e-06   1.965647e+00
 185 8.3557281371e+03  -1.93e+03  8.29e+02    9.169484e-06   1.911133e+00
   * 1.0242702417e+06   9.92e+04  8.29e+03    3.894974e-06   1.966209e+00
 186 8.1981602771e+03  -1.92e+03  8.29e+02    9.067845e-06   1.912211e+00
   * 9.7935751628e+05   9.92e+04  8.29e+03    3.901181e-06   1.966765e+00
 187 8.0438213948e+03  -1.92e+03  8.29e+02    8.968360e-06   1.913278e+00
   * 9.3655741272e+05   9.91e+04  8.29e+03    3.906680e-06   1.967315e+00
 188 7.8926378966e+03  -1.92e+03  8.29e+02    8.870969e-06   1.914334e+00
   * 8.9576314974e+05   9.91e+04  8.29e+03    3.911506e-06   1.967861e+00
 189 7.7445380892e+03  -1.91e+03  8.29e+02    8.775616e-06   1.915379e+00
   * 8.5687374767e+05   9.91e+04  8.29e+03    3.915691e-06   1.968401e+00
 190 7.5994521237e+03  -1.91e+03  8.29e+02    8.682246e-06   1.916414e+00
   * 8.1979368994e+05   9.91e+04  8.29e+03    3.919266e-06   1.968936e+00
 191 7.4573119415e+03  -1.91e+03  8.29e+02    8.590804e-06   1.917438e+00
   * 7.8443260575e+05   9.90e+04  8.29e+03    3.922260e-06   1.969466e+00
 192 7.3180512216e+03  -1.90e+03  8.29e+02    8.501240e-06   1.918452e+00
   * 7.5070497247e+05   9.90e+04  8.29e+03    3.924702e-06   1.969991e+00
 193 7.1816053304e+03  -1.90e+03  8.29e+02    8.413504e-06   1.919455e+00
   * 7.1852983657e+05   9.90e+04  8.29e+03    3.926618e-06   1.970511e+00
 194 7.0479112721e+03  -1.90e+03  8.29e+02    8.327546e-06   1.920449e+00
   * 6.8783055159e+05   9.90e+04  8.29e+03    3.928034e-06   1.971026e+00
 195 6.9169076422e+03  -1.89e+03  8.29e+02    8.243321e-06   1.921432e+00
   * 6.5853453240e+05   9.89e+04  8.29e+03    3.928975e-06   1.971536e+00
 196 6.7885345810e+03  -1.89e+03  8.29e+02    8.160784e-06   1.922405e+00
   * 6.3057302432e+05   9.89e+04  8.29e+03    3.929463e-06   1.972042e+00
 197 6.6627337295e+03  -1.89e+03  8.29e+02    8.079890e-06   1.923369e+00
   * 6.0388088635e+05   9.89e+04  8.29e+03    3.929520e-06   1.972542e+00
 198 6.5394481871e+03  -1.89e+03  8.29e+02    8.000596e-06   1.924322e+00
   * 5.7839638758e+05   9.89e+04  8.29e+03    3.929169e-06   1.973038e+00
 199 6.4186224692e+03  -1.88e+03  8.29e+02    7.922863e-06   1.925267e+00
   * 5.5406101578e+05   9.88e+04  8.29e+03    3.928430e-06   1.973530e+00
 200 6.3002024679e+03  -1.88e+03  8.29e+02    7.846650e-06   1.926202e+00
   * 5.3081929755e+05   9.88e+04  8.29e+03    3.927321e-06   1.974016e+00
 201 6.1841354129e+03  -1.88e+03  8.29e+02    7.771919e-06   1.927127e+00
   * 5.0861862925e+05   9.88e+04  8.29e+03    3.925861e-06   1.974498e+00
 202 6.0703698340e+03  -1.87e+03  8.29e+02    7.698632e-06   1.928043e+00
   * 4.8740911789e+05   9.88e+04  8.29e+03    3.924069e-06   1.974976e+00
 203 5.9588555244e+03  -1.87e+03  8.29e+02    7.626753e-06   1.928951e+00
   * 4.6714343159e+05   9.87e+04  8.29e+03    3.921960e-06   1.975449e+00
 204 5.8495435061e+03  -1.87e+03  8.29e+02    7.556247e-06   1.929849e+00
   * 4.4777665876e+05   9.87e+04  8.29e+03    3.919552e-06   1.975918e+00
 205 5.7423859953e+03  -1.87e+03  8.29e+02    7.487081e-06   1.930738e+00
   * 4.2926617561e+05   9.87e+04  8.29e+03    3.916858e-06   1.976383e+00
 206 5.6373363695e+03  -1.86e+03  8.29e+02    7.419220e-06   1.931619e+00
   * 4.1157152140e+05   9.86e+04  8.29e+03    3.913895e-06   1.976843e+00
 207 5.5343491358e+03  -1.86e+03  8.29e+02    7.352634e-06   1.932490e+00
   * 3.9465428095e+05   9.86e+04  8.29e+03    3.910676e-06   1.977299e+00
 208 5.4333798993e+03  -1.86e+03  8.29e+02    7.287291e-06   1.933354e+00
   * 3.7847797404e+05   9.86e+04  8.29e+03    3.907215e-06   1.977750e+00
 209 5.3343853340e+03  -1.86e+03  8.29e+02    7.223161e-06   1.934208e+00
   * 3.6300795107e+05   9.85e+04  8.29e+03    3.903524e-06   1.978198e+00
 210 5.2373231526e+03  -1.85e+03  8.29e+02    7.160215e-06   1.935055e+00
   * 3.4821129488e+05   9.85e+04  8.29e+03    3.899616e-06   1.978641e+00
 211 5.1421520793e+03  -1.85e+03  8.29e+02    7.098425e-06   1.935893e+00
   * 3.3405672809e+05   9.85e+04  8.29e+03    3.895502e-06   1.979081e+00
 212 5.0488318220e+03  -1.85e+03  8.29e+02    7.037763e-06   1.936723e+00
   * 3.2051452578e+05   9.84e+04  8.29e+03    3.891194e-06   1.979516e+00
 213 4.9573230457e+03  -1.85e+03  8.29e+02    6.978203e-06   1.937545e+00
   * 3.0755643313e+05   9.84e+04  8.29e+03    3.886703e-06   1.979947e+00
 214 4.8675873471e+03  -1.84e+03  8.29e+02    6.919718e-06   1.938359e+00
   * 2.9515558772e+05   9.84e+04  8.29e+03    3.882037e-06   1.980375e+00
 215 4.7795872297e+03  -1.84e+03  8.29e+02    6.862284e-06   1.939165e+00
   * 2.8328644621e+05   9.83e+04  8.29e+03    3.877209e-06   1.980798e+00
 216 4.6932860793e+03  -1.84e+03  8.29e+02    6.805875e-06   1.939963e+00
   * 2.7192471517e+05   9.83e+04  8.29e+03    3.872226e-06   1.981218e+00
 217 4.6086481412e+03  -1.84e+03  8.29e+02    6.750469e-06   1.940753e+00
   * 2.6104728576e+05   9.82e+04  8.29e+03    3.867098e-06   1.981633e+00
 218 4.5256384967e+03  -1.83e+03  8.29e+02    6.696042e-06   1.941536e+00
   * 2.5063217202e+05   9.82e+04  8.29e+03    3.861833e-06   1.982045e+00
 219 4.4442230419e+03  -1.83e+03  8.29e+02    6.642572e-06   1.942311e+00
   * 2.4065845267e+05   9.82e+04  8.29e+03    3.856440e-06   1.982454e+00
 220 4.3643684656e+03  -1.83e+03  8.29e+02    6.590037e-06   1.943079e+00
   * 2.3110621607e+05   9.81e+04  8.29e+03    3.850925e-06   1.982858e+00
 221 4.2860422289e+03  -1.83e+03  8.29e+02    6.538415e-06   1.943839e+00
   * 2.2195650822e+05   9.81e+04  8.29e+03    3.845298e-06   1.983259e+00
 222 4.2092125453e+03  -1.83e+03  8.29e+02    6.487687e-06   1.944593e+00
   * 2.1319128361e+05   9.80e+04  8.29e+03    3.839564e-06   1.983656e+00
 223 4.1338483605e+03  -1.82e+03  8.29e+02    6.437833e-06   1.945338e+00
   * 2.0479335881e+05   9.80e+04  8.29e+03    3.833732e-06   1.984050e+00
 224 4.0599193340e+03  -1.82e+03  8.29e+02    6.388832e-06   1.946077e+00
   * 1.9674636854e+05   9.79e+04  8.29e+03    3.827806e-06   1.984440e+00
 225 3.9873958207e+03  -1.82e+03  8.29e+02    6.340666e-06   1.946809e+00
   * 1.8903472414e+05   9.79e+04  8.29e+03    3.821794e-06   1.984826e+00
 226 3.9162488526e+03  -1.82e+03  8.29e+02    6.293317e-06   1.947534e+00
   * 1.8164357426e+05   9.78e+04  8.29e+03    3.815702e-06   1.985209e+00
 227 3.8464501217e+03  -1.81e+03  8.29e+02    6.246766e-06   1.948251e+00
   * 1.7455876773e+05   9.78e+04  8.29e+03    3.809534e-06   1.985589e+00
 228 3.7779719631e+03  -1.81e+03  8.29e+02    6.200997e-06   1.948962e+00
   * 1.6776681838e+05   9.77e+04  8.29e+03    3.803297e-06   1.985965e+00
 229 3.7107873389e+03  -1.81e+03  8.29e+02    6.155992e-06   1.949667e+00
   * 1.6125487175e+05   9.77e+04  8.29e+03    3.796997e-06   1.986338e+00
 230 3.6448698217e+03  -1.81e+03  8.29e+02    6.111735e-06   1.950364e+00
   * 1.5501067355e+05   9.76e+04  8.29e+03    3.790636e-06   1.986707e+00
 231 3.5801935798e+03  -1.81e+03  8.29e+02    6.068209e-06   1.951055e+00
   * 1.4902253989e+05   9.76e+04  8.29e+03    3.784222e-06   1.987073e+00
 232 3.5167333618e+03  -1.80e+03  8.29e+02    6.025400e-06   1.951740e+00
   * 1.4327932892e+05   9.75e+04  8.29e+03    3.777758e-06   1.987436e+00
 233 3.4544644819e+03  -1.80e+03  8.29e+02    5.983291e-06   1.952418e+00
   * 1.3777041417e+05   9.75e+04  8.29e+03    3.771248e-06   1.987796e+00
 234 3.3933628063e+03  -1.80e+03  8.29e+02    5.941869e-06   1.953090e+00
   * 1.3248565910e+05   9.74e+04  8.29e+03    3.764696e-06   1.988152e+00
 235 3.3334047389e+03  -1.80e+03  8.29e+02    5.901118e-06   1.953755e+00
   * 1.2741539310e+05   9.74e+04  8.29e+03    3.758108e-06   1.988505e+00
 236 3.2745672081e+03  -1.80e+03  8.29e+02    5.861025e-06   1.954414e+00
   * 1.2255038874e+05   9.73e+04  8.29e+03    3.751486e-06   1.988855e+00
 237 3.2168276537e+03  -1.79e+03  8.29e+02    5.821576e-06   1.955067e+00
   * 1.1788184010e+05   9.73e+04  8.29e+03    3.744834e-06   1.989202e+00
 238 3.1601640146e+03  -1.79e+03  8.29e+02    5.782757e-06   1.955714e+00
   * 1.1340134239e+05   9.72e+04  8.29e+03    3.738155e-06   1.989546e+00
 239 3.1045547160e+03  -1.79e+03  8.29e+02    5.744556e-06   1.956355e+00
   * 1.0910087244e+05   9.72e+04  8.29e+03    3.731453e-06   1.989887e+00
 240 3.0499786578e+03  -1.79e+03  8.29e+02    5.706960e-06   1.956989e+00
   * 1.0497277035e+05   9.71e+04  8.29e+03    3.724731e-06   1.990225e+00
 241 2.9964152027e+03  -1.79e+03  8.29e+02    5.669957e-06   1.957618e+00
   * 1.0100972198e+05   9.70e+04  8.29e+03    3.717993e-06   1.990560e+00
 242 2.9438441653e+03  -1.79e+03  8.29e+02    5.633534e-06   1.958241e+00
   * 9.7204742385e+04   9.70e+04  8.29e+03    3.711240e-06   1.990891e+00
 243 2.8922458007e+03  -1.78e+03  8.29e+02    5.597680e-06   1.958859e+00
   * 9.3551160062e+04   9.69e+04  8.29e+03    3.704475e-06   1.991220e+00
 244 2.8416007940e+03  -1.78e+03  8.29e+02    5.562383e-06   1.959470e+00
   * 9.0042602040e+04   9.68e+04  8.29e+03    3.697702e-06   1.991546e+00
 245 2.7918902499e+03  -1.78e+03  8.29e+02    5.527632e-06   1.960076e+00
   * 8.6672979682e+04   9.68e+04  8.29e+03    3.690923e-06   1.991869e+00
 246 2.7430956824e+03  -1.78e+03  8.29e+02    5.493417e-06   1.960676e+00
   * 8.3436475225e+04   9.67e+04  8.29e+03    3.684140e-06   1.992189e+00
 247 2.6951990052e+03  -1.78e+03  8.29e+02    5.459726e-06   1.961271e+00
   * 8.0327528992e+04   9.66e+04  8.29e+03    3.677355e-06   1.992507e+00
 248 2.6481825220e+03  -1.78e+03  8.29e+02    5.426550e-06   1.961860e+00
   * 7.7340827246e+04   9.66e+04  8.29e+03    3.670571e-06   1.992821e+00
 249 2.6020289171e+03  -1.77e+03  8.29e+02    5.393878e-06   1.962444e+00
   * 7.4471290651e+04   9.65e+04  8.29e+03    3.663789e-06   1.993133e+00
 250 2.5567212465e+03  -1.77e+03  8.29e+02    5.361701e-06   1.963022e+00
   * 7.1714063303e+04   9.64e+04  8.29e+03    3.657012e-06   1.993442e+00
 251 2.5122429288e+03  -1.77e+03  8.29e+02    5.330008e-06   1.963595e+00
   * 6.9064502314e+04   9.64e+04  8.29e+03    3.650242e-06   1.993749e+00
 252 2.4685777369e+03  -1.77e+03  8.29e+02    5.298791e-06   1.964163e+00
   * 6.6518167904e+04   9.63e+04  8.29e+03    3.643480e-06   1.994052e+00
 253 2.4257097894e+03  -1.77e+03  8.29e+02    5.268040e-06   1.964726e+00
   * 6.4070813987e+04   9.62e+04  8.29e+03    3.636728e-06   1.994353e+00
 254 2.3836235426e+03  -1.77e+03  8.29e+02    5.237747e-06   1.965283e+00
   * 6.1718379213e+04   9.61e+04  8.29e+03    3.629987e-06   1.994652e+00
 255 2.3423037824e+03  -1.76e+03  8.29e+02    5.207902e-06   1.965836e+00
   * 5.9456978458e+04   9.61e+04  8.29e+03    3.623260e-06   1.994948e+00
 256 2.3017356167e+03  -1.76e+03  8.29e+02    5.178497e-06   1.966383e+00
   * 5.7282894722e+04   9.60e+04  8.29e+03    3.616547e-06   1.995241e+00
 257 2.2619044680e+03  -1.76e+03  8.29e+02    5.149524e-06   1.966925e+00
   * 5.5192571428e+04   9.59e+04  8.29e+03    3.609850e-06   1.995531e+00
 258 2.2227960656e+03  -1.76e+03  8.29e+02    5.120974e-06   1.967463e+00
   * 5.3182605090e+04   9.58e+04  8.29e+03    3.603171e-06   1.995819e+00
 259 2.1843964391e+03  -1.76e+03  8.29e+02    5.092841e-06   1.967995e+00
   * 5.1249738338e+04   9.57e+04  8.29e+03    3.596511e-06   1.996105e+00
 260 2.1466919107e+03  -1.76e+03  8.29e+02    5.065115e-06   1.968523e+00
   * 4.9390853280e+04   9.57e+04  8.29e+03    3.589870e-06   1.996388e+00
 261 2.1096690893e+03  -1.75e+03  8.29e+02    5.037790e-06   1.969046e+00
   * 4.7602965184e+04   9.56e+04  8.29e+03    3.583250e-06   1.996669e+00
 262 2.0733148631e+03  -1.75e+03  8.29e+02    5.010857e-06   1.969564e+00
   * 4.5883216460e+04   9.55e+04  8.29e+03    3.576652e-06   1.996947e+00
 263 2.0376163936e+03  -1.75e+03  8.29e+02    4.984311e-06   1.970078e+00
   * 4.4228870935e+04   9.54e+04  8.29e+03    3.570078e-06   1.997223e+00
 264 2.0025611093e+03  -1.75e+03  8.29e+02    4.958143e-06   1.970586e+00
   * 4.2637308396e+04   9.53e+04  8.29e+03    3.563527e-06   1.997496e+00
 265 1.9681366994e+03  -1.75e+03  8.29e+02    4.932347e-06   1.971091e+00
   * 4.1106019395e+04   9.52e+04  8.29e+03    3.557001e-06   1.997767e+00
 266 1.9343311082e+03  -1.75e+03  8.29e+02    4.906916e-06   1.971590e+00
   * 3.9632600301e+04   9.51e+04  8.29e+03    3.550501e-06   1.998036e+00
 267 1.9011325288e+03  -1.75e+03  8.29e+02    4.881844e-06   1.972085e+00
   * 3.8214748584e+04   9.50e+04  8.29e+03    3.544028e-06   1.998302e+00
 268 1.8685293979e+03  -1.74e+03  8.29e+02    4.857123e-06   1.972576e+00
   * 3.6850258323e+04   9.49e+04  8.29e+03    3.537582e-06   1.998566e+00
 269 1.8365103901e+03  -1.74e+03  8.29e+02    4.832748e-06   1.973062e+00
   * 3.5537015922e+04   9.48e+04  8.29e+03    3.531164e-06   1.998828e+00
 270 1.8050644123e+03  -1.74e+03  8.29e+02    4.808713e-06   1.973544e+00
   * 3.4272996032e+04   9.47e+04  8.29e+03    3.524775e-06   1.999087e+00
 271 1.7741805991e+03  -1.74e+03  8.29e+02    4.785011e-06   1.974022e+00
   * 3.3056257661e+04   9.46e+04  8.29e+03    3.518416e-06   1.999345e+00
 272 1.7438483071e+03  -1.74e+03  8.29e+02    4.761637e-06   1.974495e+00
   * 3.1884940461e+04   9.45e+04  8.29e+03    3.512087e-06   1.999600e+00
 273 1.7140571099e+03  -1.74e+03  8.29e+02    4.738585e-06   1.974964e+00
   * 3.0757261196e+04   9.44e+04  8.29e+03    3.505788e-06   1.999852e+00
 274 1.6847967938e+03  -1.74e+03  8.29e+02    4.715849e-06   1.975429e+00
   * 2.9671510368e+04   9.43e+04  8.29e+03    3.499521e-06   2.000103e+00
 275 1.6560573526e+03  -1.74e+03  8.29e+02    4.693424e-06   1.975890e+00
   * 2.8626048996e+04   9.42e+04  8.29e+03    3.493285e-06   2.000352e+00
 276 1.6278289829e+03  -1.73e+03  8.29e+02    4.671304e-06   1.976347e+00
   * 2.7619305556e+04   9.41e+04  8.29e+03    3.487081e-06   2.000598e+00
 277 1.6001020800e+03  -1.73e+03  8.29e+02    4.649484e-06   1.976799e+00
   * 2.6649773044e+04   9.40e+04  8.29e+03    3.480910e-06   2.000842e+00
 278 1.5728672334e+03  -1.73e+03  8.29e+02    4.627959e-06   1.977248e+00
   * 2.5716006190e+04   9.39e+04  8.29e+03    3.474772e-06   2.001084e+00
 279 1.5461152221e+03  -1.73e+03  8.29e+02    4.606723e-06   1.977692e+00
   * 2.4816618788e+04   9.38e+04  8.29e+03    3.468668e-06   2.001324e+00
 280 1.5198370109e+03  -1.73e+03  8.29e+02    4.585773e-06   1.978133e+00
   * 2.3950281154e+04   9.37e+04  8.29e+03    3.462597e-06   2.001562e+00
 281 1.4940237463e+03  -1.73e+03  8.29e+02    4.565103e-06   1.978569e+00
   * 2.3115717696e+04   9.35e+04  8.29e+03    3.456560e-06   2.001798e+00
 282 1.4686667520e+03  -1.73e+03  8.29e+02    4.544707e-06   1.979002e+00
   * 2.2311704596e+04   9.34e+04  8.29e+03    3.450558e-06   2.002032e+00
 283 1.4437575257e+03  -1.73e+03  8.29e+02    4.524583e-06   1.979431e+00
   * 2.1537067597e+04   9.33e+04  8.29e+03    3.444591e-06   2.002264e+00
 284 1.4192877348e+03  -1.72e+03  8.29e+02    4.504724e-06   1.979856e+00
   * 2.0790679890e+04   9.32e+04  8.29e+03    3.438658e-06   2.002494e+00
 285 1.3952492130e+03  -1.72e+03  8.29e+02    4.485127e-06   1.980278e+00
   * 2.0071460092e+04   9.30e+04  8.29e+03    3.432761e-06   2.002722e+00
 286 1.3716339565e+03  -1.72e+03  8.29e+02    4.465788e-06   1.980695e+00
   * 1.9378370323e+04   9.29e+04  8.29e+03    3.426898e-06   2.002948e+00
 287 1.3484341207e+03  -1.72e+03  8.29e+02    4.446701e-06   1.981109e+00
   * 1.8710414357e+04   9.28e+04  8.29e+03    3.421072e-06   2.003172e+00
 288 1.3256420165e+03  -1.72e+03  8.29e+02    4.427863e-06   1.981519e+00
   * 1.8066635871e+04   9.27e+04  8.29e+03    3.415281e-06   2.003394e+00
 289 1.3032501069e+03  -1.72e+03  8.29e+02    4.409270e-06   1.981926e+00
   * 1.7446116758e+04   9.25e+04  8.29e+03    3.409526e-06   2.003615e+00
 290 1.2812510042e+03  -1.72e+03  8.29e+02    4.390918e-06   1.982329e+00
   * 1.6847975519e+04   9.24e+04  8.29e+03    3.403808e-06   2.003833e+00
 291 1.2596374662e+03  -1.72e+03  8.29e+02    4.372802e-06   1.982729e+00
   * 1.6271365735e+04   9.23e+04  8.29e+03    3.398125e-06   2.004050e+00
 292 1.2384023936e+03  -1.71e+03  8.29e+02    4.354920e-06   1.983125e+00
   * 1.5715474591e+04   9.21e+04  8.29e+03    3.392479e-06   2.004264e+00
 293 1.2175388265e+03  -1.71e+03  8.29e+02    4.337266e-06   1.983517e+00
   * 1.5179521477e+04   9.20e+04  8.29e+03    3.386869e-06   2.004477e+00
 294 1.1970399417e+03  -1.71e+03  8.29e+02    4.319838e-06   1.983907e+00
   * 1.4662756647e+04   9.18e+04  8.29e+03    3.381295e-06   2.004688e+00
 295 1.1768990496e+03  -1.71e+03  8.29e+02    4.302632e-06   1.984292e+00
   * 1.4164459937e+04   9.17e+04  8.29e+03    3.375758e-06   2.004898e+00
 296 1.1571095918e+03  -1.71e+03  8.29e+02    4.285644e-06   1.984675e+00
   * 1.3683939534e+04   9.15e+04  8.29e+03    3.370257e-06   2.005105e+00
 297 1.1376651375e+03  -1.71e+03  8.29e+02    4.268871e-06   1.985054e+00
   * 1.3220530811e+04   9.14e+04  8.29e+03    3.364794e-06   2.005311e+00
 298 1.1185593818e+03  -1.71e+03  8.29e+02    4.252309e-06   1.985429e+00
   * 1.2773595196e+04   9.12e+04  8.29e+03    3.359366e-06   2.005515e+00
 299 1.0997861420e+03  -1.71e+03  8.29e+02    4.235956e-06   1.985802e+00
   * 1.2342519108e+04   9.11e+04  8.29e+03    3.353975e-06   2.005717e+00
 300 1.0813393561e+03  -1.71e+03  8.29e+02    4.219807e-06   1.986171e+00
   * 1.1926712922e+04   9.09e+04  8.29e+03    3.348621e-06   2.005918e+00
 301 1.0632130794e+03  -1.70e+03  8.29e+02    4.203859e-06   1.986537e+00
   * 1.1525609993e+04   9.08e+04  8.29e+03    3.343304e-06   2.006117e+00
 302 1.0454014823e+03  -1.70e+03  8.29e+02    4.188110e-06   1.986900e+00
   * 1.1138665713e+04   9.06e+04  8.29e+03    3.338022e-06   2.006314e+00
 303 1.0278988481e+03  -1.70e+03  8.29e+02    4.172557e-06   1.987259e+00
   * 1.0765356612e+04   9.05e+04  8.29e+03    3.332778e-06   2.006510e+00
 304 1.0106995705e+03  -1.70e+03  8.29e+02    4.157195e-06   1.987616e+00
   * 1.0405179497e+04   9.03e+04  8.29e+03    3.327570e-06   2.006703e+00
 305 9.9379815118e+02  -1.70e+03  8.29e+02    4.142023e-06   1.987969e+00
   * 1.0057650630e+04   9.01e+04  8.29e+03    3.322398e-06   2.006896e+00
 306 9.7718919773e+02  -1.70e+03  8.29e+02    4.127038e-06   1.988319e+00
   * 9.7223049352e+03   8.99e+04  8.29e+03    3.317263e-06   2.007086e+00
 307 9.6086742133e+02  -1.70e+03  8.29e+02    4.112236e-06   1.988666e+00
   * 9.3986952464e+03   8.98e+04  8.29e+03    3.312164e-06   2.007275e+00
 308 9.4482763469e+02  -1.70e+03  8.29e+02    4.097614e-06   1.989011e+00
   * 9.0863915835e+03   8.96e+04  8.29e+03    3.307101e-06   2.007463e+00
 309 9.2906474988e+02  -1.70e+03  8.29e+02    4.083171e-06   1.989352e+00
   * 8.7849804600e+03   8.94e+04  8.29e+03    3.302075e-06   2.007649e+00
 310 9.1357377632e+02  -1.70e+03  8.29e+02    4.068903e-06   1.989690e+00
   * 8.4940642190e+03   8.92e+04  8.29e+03    3.297084e-06   2.007833e+00
 311 8.9834981875e+02  -1.69e+03  8.29e+02    4.054807e-06   1.990026e+00
   * 8.2132603990e+03   8.91e+04  8.29e+03    3.292129e-06   2.008016e+00
 312 8.8338807528e+02  -1.69e+03  8.29e+02    4.040882e-06   1.990358e+00
   * 7.9422011247e+03   8.89e+04  8.29e+03    3.287210e-06   2.008197e+00
 313 8.6868383549e+02  -1.69e+03  8.29e+02    4.027124e-06   1.990688e+00
   * 7.6805325249e+03   8.87e+04  8.29e+03    3.282327e-06   2.008377e+00
 314 8.5423247852e+02  -1.69e+03  8.29e+02    4.013531e-06   1.991014e+00
   * 7.4279141732e+03   8.85e+04  8.29e+03    3.277480e-06   2.008555e+00
 315 8.4002947125e+02  -1.69e+03  8.29e+02    4.000100e-06   1.991338e+00
   * 7.1840185535e+03   8.83e+04  8.29e+03    3.272668e-06   2.008731e+00
 316 8.2607036655e+02  -1.69e+03  8.29e+02    3.986830e-06   1.991659e+00
   * 6.9485305471e+03   8.81e+04  8.29e+03    3.267891e-06   2.008907e+00
 317 8.1235080147e+02  -1.69e+03  8.29e+02    3.973717e-06   1.991978e+00
   * 6.7211469413e+03   8.79e+04  8.29e+03    3.263149e-06   2.009080e+00
 318 7.9886649553e+02  -1.69e+03  8.29e+02    3.960760e-06   1.992293e+00
   * 6.5015759587e+03   8.77e+04  8.29e+03    3.258443e-06   2.009253e+00
 319 7.8561324912e+02  -1.69e+03  8.29e+02    3.947956e-06   1.992606e+00
   * 6.2895368054e+03   8.75e+04  8.29e+03    3.253772e-06   2.009423e+00
 320 7.7258694176e+02  -1.69e+03  8.29e+02    3.935302e-06   1.992917e+00
   * 6.0847592383e+03   8.73e+04  8.29e+03    3.249135e-06   2.009593e+00
